Display ID,Task Name,Task Type simpel,Task Type,Synchronization ID,Planned Start Date,Planned End Date,#
M261-07 OWMK,Kademuur Makershaven 3,V,V-CO,V-M261-07 OWMK,30-Dec-2050,31-Dec-2050,107
M261-09 OWMK,Kademuur Makershaven 5,V,V-CO,V-M261-09 OWMK,30-Dec-2050,31-Dec-2050,108
P231-01 OC03,Brug 2062,V,V-CO,V-P231-01 OC03,30-Dec-2050,31-Dec-2050,118
H250-02 BH05,Buslaadstation GVB,V,V-CO,V-H250-02 BH05,01-Jan-2032,01-Mar-2032,120
P291-02 OC03,Werkterrein brug 2062 aanleg,V,V-WT,V-P291-02 OC03,02-Apr-2028,06-Apr-2028,124
M231-04 OWM2,Tijdelijke overbrugging bouwweg sportpark,V,V-CO,V-M231-04 OWM2,01-Dec-2035,01-Feb-2036,129
P221-01 OPP1,Vacuümstation Waternet,V,V-CO,V-P221-01 OPP1,30-Dec-2050,31-Dec-2050,157
P221-02 OPP2,Gemaal Waternet ,V,V-CO,V-P221-02 OPP2,30-Dec-2050,31-Dec-2050,158
P261-01 OWP1,Kademuur Pampus 1,V,V-CO,V-P261-01 OWP1,30-Dec-2050,31-Dec-2050,162
P261-02 OWP1,Kademuur Pampus 2,V,V-CO,V-P261-02 OWP1,30-Dec-2050,31-Dec-2050,163
H261-01 OWH1,Kademuur Haven 1,V,V-CO,V-H261-01 OWH1,30-Dec-2050,31-Dec-2050,164
M261-02 OWM8,Kademuur Muider 2,V,V-CO,V-M261-02 OWM8,30-Dec-2050,31-Dec-2050,176
M261-03 OWM8,Kademuur Muider 3,V,V-CO,V-M261-03 OWM8,30-Dec-2050,31-Dec-2050,177
M261-04 OWM8,Kademuur Muider 4,V,V-CO,V-M261-04 OWM8,30-Dec-2050,31-Dec-2050,178
P261-05 OC05,Kademuur Pampus 5,V,V-CO,V-P261-05 OC05,30-Dec-2050,31-Dec-2050,179
P261-08 OWP6,Kademuur Pampus 8,V,V-CO,V-P261-08 OWP6,30-Dec-2050,31-Dec-2050,180
P261-09 OWP6,Kademuur Pampus 9,V,V-CO,V-P261-09 OWP6,30-Dec-2050,31-Dec-2050,181
P261-10 OWP5,Kademuur Pampus 10,V,V-CO,V-P261-10 OWP5,30-Dec-2050,31-Dec-2050,182
P261-06 OSP2,Kademuur Pampus 6,V,V-CO,V-P261-06 OSP2,30-Dec-2050,31-Dec-2050,183
P261-07 OSP1,Kademuur Pampus 7,V,V-CO,V-P261-07 OSP1,30-Dec-2050,31-Dec-2050,184
P261-11 OWP5,Kademuur Pampus 11,V,V-CO,V-P261-11 OWP5,30-Dec-2050,31-Dec-2050,192
P261-03 OWP3,Kademuur Pampus 3,V,V-CO,V-P261-03 OWP3,30-Dec-2050,31-Dec-2050,193
P261-04 OWP4,Kademuur Pampus 4,V,V-CO,V-P261-04 OWP4,30-Dec-2050,31-Dec-2050,194
H261-03 OWH4,Kademuur Haven 3,V,V-CO,V-H261-03 OWH4,30-Dec-2050,31-Dec-2050,196
H261-04 OWH4,Kademuur Haven 4,V,V-CO,V-H261-04 OWH4,30-Dec-2050,31-Dec-2050,197
M261-06 OWMK,Kademuur Makershaven 2,V,V-CO,V-M261-06 OWMK,30-Dec-2050,31-Dec-2050,202
P261-12 OC05,Kademuur Pampus 12,V,V-CO,V-P261-12 OC05,30-Dec-2050,31-Dec-2050,210
H261-02 OWH1,Kademuur Haven 2,V,V-CO,V-H261-02 OWH1,30-Dec-2050,31-Dec-2050,211
M261-08 OWMK,Kademuur Makershaven 4,V,V-CO,V-M261-08 OWMK,30-Dec-2050,31-Dec-2050,218
H261-05 OSH1,Kademuur Haven 5,V,V-CO,V-H261-05 OSH1,30-Dec-2050,31-Dec-2050,219
P221-03 OPP6,Vacuümstation Waternet ,V,V-CO,V-P221-03 OPP6,30-Dec-2050,31-Dec-2050,290
S291-01 ALG0,Werkterrein loopbruggen over het Oog aanleg,V,V-WT,V-S291-01 ALG0,02-Dec-2033,06-Dec-2033,296
S231-02 ALG0,Loopbruggen over het Oog,V,V-CO,V-S231-02 ALG0,30-Dec-2050,31-Dec-2050,303
Kabels en Leidingen,Kabels en Leidingen,,,Kabels en Leidingen,01-Jan-2020,02-Jan-2020,
S033-01 ALG0,Hoofdnet uit brug 2125,N,N-OI,N-S033-01 ALG0,01-Sep-2022,01-Sep-2023,34
S033-02 ALG0,Hoofdnet Makershavenstraat,N,N-OI,N-S033-02 ALG0,01-Oct-2022,01-Sep-2023,36
S033-27 ALG0,Hoofdnet punt Havenkwartier,N,N-OI,N-S033-27 ALG0,01-Oct-2022,01-Sep-2023,37
M033-01 OWM1,Distributienet tbv bebouwing BM02,N,N-OI,N-M033-01 OWM1,01-Mar-2023,01-Jun-2023,58
M033-02 OWM1,Distributienet tpv bouwweg 9b,N,N-OI,N-M033-02 OWM1,01-Mar-2023,01-Jun-2023,60
S033-04 ALG0,Hoofdnet Strandeilandlaan west,N,N-OI,N-S033-04 ALG0,01-Oct-2023,01-Jul-2024,76
S033-21 ALG0,Hoofdnet OWH1-OWM1,N,N-OI,N-S033-21 ALG0,01-Oct-2023,01-Jul-2024,77
S033-23 ALG0,Hoofdnet HDWL doorsteek,N,N-OI,N-S033-23 ALG0,01-Oct-2023,01-Jul-2024,78
S033-09 ALG0,Hoofdnet Oeverparklaan West tot t keerlus,N,N-OI,N-S033-09 ALG0,01-Jan-2024,01-Aug-2024,95
S033-03 ALG0,Hoofdnet uit 2080 en PP,N,N-OI,N-S033-03 ALG0,01-Feb-2024,01-May-2024,98
S033-26 ALG0,Hoofdnet tussen brug 2080 en Makersstraat,N,N-OI,N-S033-26 ALG0,01-May-2024,01-Aug-2024,125
S033-05 ALG0,Hoofdnet Strandeilandlaan oost naar keerlus ,N,N-OI,N-S033-05 ALG0,01-Jan-2025,01-Sep-2025,135
S033-06 ALG0,Hoofdnet keerlus naar Buiteneiland,N,N-OI,N-S033-06 ALG0,01-Jan-2025,01-Sep-2025,136
S033-10 ALG0,Hoofdnet Oeverparklaan tot oostelijke dam,N,N-OI,N-S033-10 ALG0,01-Jan-2025,01-Apr-2025,137
S033-22 ALG0,Hoofdnet OWP2 zuid,N,N-OI,N-S033-22 ALG0,01-Mar-2025,31-Oct-2025,140
S033-08 ALG0,Hoofdnet brug 2062 naar Pampuslaan kruisp,N,N-OI,N-S033-08 ALG0,01-Mar-2025,31-Oct-2025,146
S033-07 ALG0,Hoofdnet brug 2062 naar Buiteneiland,N,N-OI,N-S033-07 ALG0,01-Jun-2026,01-Jun-2027,195
S033-24 ALG0,Hoofdnet Elektra BB Muider,N,N-OI,N-S033-24 ALG0,01-Jan-2030,01-Jan-2031,252
S033-25 ALG0,Hoofdnet Elektra BB Pampus,N,N-OI,N-S033-25 ALG0,01-Jan-2030,01-Jan-2031,253
S033-11 ALG0,Hoofdnet Muidenbuurt N-Z west,N,N-OI,N-S033-11 ALG0,01-Jan-2032,01-Jan-2033,280
S033-12 ALG0,Hoofdnet Muidenbuurt N-Z oost,N,N-OI,N-S033-12 ALG0,01-Jan-2032,01-Jan-2033,281
S033-13 ALG0,Hoofdnet Vacuümstation bij OPM5,N,N-OI,N-S033-13 ALG0,01-Jan-2032,01-Jan-2033,282
S033-14 ALG0,Hoofdnet Pampus west,N,N-OI,N-S033-14 ALG0,01-Jan-2032,01-Jan-2033,283
S033-15 ALG0,Hoofdnet Pampus oost,N,N-OI,N-S033-15 ALG0,01-Jan-2032,01-Jan-2033,284
S033-16 ALG0,Hoofdnet Pampus transportriool west,N,N-OI,N-S033-16 ALG0,01-Jan-2032,01-Jan-2033,285
S033-17 ALG0,Hoofdnet Pampus transportriool oost,N,N-OI,N-S033-17 ALG0,01-Jan-2032,01-Jan-2033,286
S033-18 ALG0,Hoofdnet Pampus persleiding west,N,N-OI,N-S033-18 ALG0,01-Jan-2032,01-Jan-2033,287
S033-19 ALG0,Hoofdnet Pampus persleiding oost,N,N-OI,N-S033-19 ALG0,01-Jan-2032,01-Jan-2033,288
S033-20 ALG0,Hoofdnet ring drinkwater west,N,N-OI,N-S033-20 ALG0,01-Jan-2032,01-Jan-2033,289
S033-01 ALG0,Hoofdnet uit brug 2125,V,V-OI,V-S033-01 ALG0,30-Dec-2050,31-Dec-2050,34
S033-02 ALG0,Hoofdnet Makershavenstraat,V,V-OI,V-S033-02 ALG0,30-Dec-2050,31-Dec-2050,36
S033-27 ALG0,Hoofdnet punt Havenkwartier,V,V-OI,V-S033-27 ALG0,30-Dec-2050,31-Dec-2050,37
M033-01 OWM1,Distributienet tbv bebouwing BM02,V,V-OI,V-M033-01 OWM1,30-Dec-2050,31-Dec-2050,58
M033-02 OWM1,Distributienet tpv bouwweg 9b,V,V-OI,V-M033-02 OWM1,30-Dec-2050,31-Dec-2050,60
S033-04 ALG0,Hoofdnet Strandeilandlaan west,V,V-OI,V-S033-04 ALG0,30-Dec-2050,31-Dec-2050,76
S033-21 ALG0,Hoofdnet OWH1-OWM1,V,V-OI,V-S033-21 ALG0,30-Dec-2050,31-Dec-2050,77
S033-23 ALG0,Hoofdnet HDWL doorsteek,V,V-OI,V-S033-23 ALG0,30-Dec-2050,31-Dec-2050,78
S033-09 ALG0,Hoofdnet Oeverparklaan West tot t keerlus,V,V-OI,V-S033-09 ALG0,30-Dec-2050,31-Dec-2050,95
S033-03 ALG0,Hoofdnet uit 2080 en PP,V,V-OI,V-S033-03 ALG0,30-Dec-2050,31-Dec-2050,98
S033-26 ALG0,Hoofdnet tussen brug 2080 en Makersstraat,V,V-OI,V-S033-26 ALG0,30-Dec-2050,31-Dec-2050,125
S033-05 ALG0,Hoofdnet Strandeilandlaan oost naar keerlus ,V,V-OI,V-S033-05 ALG0,30-Dec-2050,31-Dec-2050,135
S033-06 ALG0,Hoofdnet keerlus naar Buiteneiland,V,V-OI,V-S033-06 ALG0,30-Dec-2050,31-Dec-2050,136
S033-10 ALG0,Hoofdnet Oeverparklaan tot oostelijke dam,V,V-OI,V-S033-10 ALG0,30-Dec-2050,31-Dec-2050,137
S033-22 ALG0,Hoofdnet OWP2 zuid,V,V-OI,V-S033-22 ALG0,30-Dec-2050,31-Dec-2050,140
S033-08 ALG0,Hoofdnet brug 2062 naar Pampuslaan kruisp,V,V-OI,V-S033-08 ALG0,30-Dec-2050,31-Dec-2050,146
S033-07 ALG0,Hoofdnet brug 2062 naar Buiteneiland,V,V-OI,V-S033-07 ALG0,30-Dec-2050,31-Dec-2050,195
S033-24 ALG0,Hoofdnet Elektra BB Muider,V,V-OI,V-S033-24 ALG0,30-Dec-2050,31-Dec-2050,252
S033-25 ALG0,Hoofdnet Elektra BB Pampus,V,V-OI,V-S033-25 ALG0,30-Dec-2050,31-Dec-2050,253
S033-11 ALG0,Hoofdnet Muidenbuurt N-Z west,V,V-OI,V-S033-11 ALG0,30-Dec-2050,31-Dec-2050,280
S033-12 ALG0,Hoofdnet Muidenbuurt N-Z oost,V,V-OI,V-S033-12 ALG0,30-Dec-2050,31-Dec-2050,281
S033-13 ALG0,Hoofdnet Vacuümstation bij OPM5,V,V-OI,V-S033-13 ALG0,30-Dec-2050,31-Dec-2050,282
S033-14 ALG0,Hoofdnet Pampus west,V,V-OI,V-S033-14 ALG0,30-Dec-2050,31-Dec-2050,283
S033-15 ALG0,Hoofdnet Pampus oost,V,V-OI,V-S033-15 ALG0,30-Dec-2050,31-Dec-2050,284
S033-16 ALG0,Hoofdnet Pampus transportriool west,V,V-OI,V-S033-16 ALG0,30-Dec-2050,31-Dec-2050,285
S033-17 ALG0,Hoofdnet Pampus transportriool oost,V,V-OI,V-S033-17 ALG0,30-Dec-2050,31-Dec-2050,286
S033-18 ALG0,Hoofdnet Pampus persleiding west,V,V-OI,V-S033-18 ALG0,30-Dec-2050,31-Dec-2050,287
S033-19 ALG0,Hoofdnet Pampus persleiding oost,V,V-OI,V-S033-19 ALG0,30-Dec-2050,31-Dec-2050,288
S033-20 ALG0,Hoofdnet ring drinkwater west,V,V-OI,V-S033-20 ALG0,30-Dec-2050,31-Dec-2050,289
M391-01 OWM2,Werkterrein boring Liander aanleg,N,N-WT,N-M391-01 OWM2,24-Apr-2021,30-Apr-2021,22
M364-01 OWM2,Boring Liander ZHS,N,N-OI,N-M364-01 OWM2,01-May-2021,01-Aug-2021,23
M300-01 OC02,KL bij brug 2125,N,N-OI,N-M300-01 OC02,01-Sep-2022,31-Dec-2022,26
M391-02 OWM2,Werkterrein boring Waternet aanleg,N,N-WT,N-M391-02 OWM2,25-Dec-2021,31-Dec-2021,27
M332-01 OWM2,Boring Waternet effluentleiding,N,N-OI,N-M332-01 OWM2,01-Jan-2022,01-Jun-2022,28
S362-01 ALG0,Elektriciteit tbv Gelijkrichterstation GVB,N,N-OI,N-S362-01 ALG0,01-Jan-2023,01-Aug-2023,43
H300-01 OWH2,Distributienet paviljoens PP noord,N,N-OI,N-H300-01 OWH2,01-Aug-2024,01-Dec-2024,112
H300-02 OWH2,Distributienet paviljoens PP zuid,N,N-OI,N-H300-02 OWH2,01-Aug-2024,01-Dec-2024,113
S320-03 ALG0,TEO aanvoer,N,N-OI,N-S320-03 ALG0,01-Jan-2025,31-Dec-2025,133
S320-04 ALG0,TEO afvoer,N,N-OI,N-S320-04 ALG0,01-Jan-2025,31-Dec-2025,134
P320-01 OWP1,WKO bron leidingen en centrale,N,N-OI,N-P320-01 OWP1,01-Mar-2026,30-Sep-2026,159
S320-02 ALG0,WKO OWP1,N,N-OI,N-S320-02 ALG0,01-Mar-2026,30-Sep-2026,160
P300-01 OC03,KL bij brug 2062,N,N-OI,N-P300-01 OC03,01-Oct-2025,01-Dec-2025,161
M391-01 OWM2,Werkterrein boring Liander aanleg,V,V-WT,V-M391-01 OWM2,02-Aug-2021,06-Aug-2021,22
M364-01 OWM2,Boring Liander ZHS,V,V-OI,V-M364-01 OWM2,30-Dec-2050,31-Dec-2050,23
M300-01 OC02,KL bij brug 2125,V,V-OI,V-M300-01 OC02,30-Dec-2050,31-Dec-2050,26
M391-02 OWM2,Werkterrein boring Waternet aanleg,V,V-WT,V-M391-02 OWM2,02-Jun-2022,06-Jun-2022,27
M332-01 OWM2,Boring Waternet effluentleiding,V,V-OI,V-M332-01 OWM2,30-Dec-2050,31-Dec-2050,28
S362-01 ALG0,Elektriciteit tbv Gelijkrichterstation GVB,V,V-OI,V-S362-01 ALG0,30-Dec-2050,31-Dec-2050,43
H300-01 OWH2,Distributienet paviljoens PP noord,V,V-OI,V-H300-01 OWH2,30-Dec-2050,31-Dec-2050,112
H300-02 OWH2,Distributienet paviljoens PP zuid,V,V-OI,V-H300-02 OWH2,30-Dec-2050,31-Dec-2050,113
S320-03 ALG0,TEO aanvoer,V,V-OI,V-S320-03 ALG0,30-Dec-2050,31-Dec-2050,133
S320-04 ALG0,TEO afvoer,V,V-OI,V-S320-04 ALG0,30-Dec-2050,31-Dec-2050,134
P320-01 OWP1,WKO bron leidingen en centrale,V,V-OI,V-P320-01 OWP1,30-Dec-2050,31-Dec-2050,159
S320-02 ALG0,WKO OWP1,V,V-OI,V-S320-02 ALG0,30-Dec-2050,31-Dec-2050,160
P300-01 OC03,KL bij brug 2062,V,V-OI,V-P300-01 OC03,30-Dec-2050,31-Dec-2050,161
Omgevingsvoorzieningen,Omgevingsvoorzieningen,,,Omgevingsvoorzieningen,01-Jan-2020,02-Jan-2020,
P416-01 OPP1,Tijdelijke bloemenweide Pampus OPP1,N,N-GV,N-P416-01 OPP1,01-Oct-2020,31-Oct-2020,8
P416-02 OPP3,Tijdelijke bloemenweide Pampus verlengt OPP3,N,N-GV,N-P416-02 OPP3,01-Oct-2020,31-Oct-2020,9
M416-01 BM09,Tijdelijke bloemenwijde BM09,N,N-GV,N-M416-01 BM09,01-Oct-2020,31-Oct-2020,10
M416-02 BM11,Tijdelijke bloemenwijde BM11,N,N-GV,N-M416-02 BM11,01-Oct-2020,31-Oct-2020,11
M416-03 BM12,Tijdelijke bloemenwijde BM12,N,N-GV,N-M416-03 BM12,01-Oct-2020,31-Oct-2020,12
M416-04 BM13,Tijdelijke bloemenwijde BM13,N,N-GV,N-M416-04 BM13,01-Oct-2020,31-Oct-2020,13
S420-01 ALG0,Oeverzwaluw-ijsvogel locatie,N,N-GV,N-S420-01 ALG0,01-Jan-2021,01-Jan-2027,18
S434-01 ALG0,Strand 21,N,N-GV,N-S434-01 ALG0,01-Mar-2021,01-Mar-2022,19
S420-02 ALG0,Oeverzwaluw locatie,N,N-GV,N-S420-02 ALG0,01-Jan-2023,01-Jan-2027,55
M432-03 OPM3,Park Muider MP3,N,N-GV,N-M432-03 OPM3,11-Jan-2023,12-Jan-2024,57
M433-01 BM12,Tijdelijk sportveldencomplex west,N,N-GV,N-M433-01 BM12,01-Jul-2023,01-Jul-2024,70
M433-02 OPM3,Tijdelijk sportveldencomplex midden,N,N-GV,N-M433-02 OPM3,01-Jul-2023,01-Jul-2024,71
M433-03 BM15,Tijdelijk sportveldencomplex oost,N,N-GV,N-M433-03 BM15,01-Jul-2023,01-Jul-2024,72
M434-01 OSM1,Strand Muider 1,N,N-GV,N-M434-01 OSM1,01-Jan-2024,01-Dec-2024,88
M434-02 OSM2,Strand Muider 2,N,N-GV,N-M434-02 OSM2,01-Jan-2024,01-Dec-2024,89
M434-03 OSM3,Strand Muider 3,N,N-GV,N-M434-03 OSM3,01-Jan-2024,01-Dec-2024,90
H434-04 OSH1,Strand Muider 4,N,N-GV,N-H434-04 OSH1,01-Jan-2024,01-Dec-2024,91
M434-05 OSM4,Strand Muider 5,N,N-GV,N-M434-05 OSM4,01-Jan-2024,01-Dec-2024,92
M434-06 OSM5,Strand Muider 6,N,N-GV,N-M434-06 OSM5,01-Jan-2024,01-Dec-2024,93
P430-01 OWP1,Bomendijk 1,N,N-GV,N-P430-01 OWP1,01-Oct-2025,01-Dec-2026,144
P430-02 OWP3,Bomendijk 2,N,N-GV,N-P430-02 OWP3,01-Oct-2025,01-Dec-2026,145
P434-01 OSP2,Strand Pampus 1,N,N-GV,N-P434-01 OSP2,01-Oct-2026,01-Oct-2027,165
P434-02 OSP1,Strand Pampus 2,N,N-GV,N-P434-02 OSP1,01-Oct-2026,01-Oct-2027,166
M434-07 OSM3,Strand Muider 7,N,N-GV,N-M434-07 OSM3,01-Jan-2027,01-Dec-2027,173
M434-09 OSM6,Strand Muider 9,N,N-GV,N-M434-09 OSM6,01-Jan-2027,01-Dec-2027,174
P432-01 OPP1,Park Pampus 1,N,N-GV,N-P432-01 OPP1,01-Jan-2028,01-Jan-2029,208
P432-02 OPP2,Park Pampus 2,N,N-GV,N-P432-02 OPP2,01-Jan-2028,01-Jan-2029,209
M432-02 OPM2,Park Muider MP2,N,N-GV,N-M432-02 OPM2,01-Jan-2029,01-Jan-2030,224
P430-03 OWP4,Bomendijk 3,N,N-GV,N-P430-03 OWP4,01-Oct-2029,01-Dec-2030,228
P430-04 OWP5,Bomendijk 4,N,N-GV,N-P430-04 OWP5,01-Oct-2029,01-Dec-2030,229
P430-05 OWP6,Bomendijk 5,N,N-GV,N-P430-05 OWP6,01-Oct-2029,01-Dec-2030,230
P432-04 OPP4,Park Pampus 4,N,N-GV,N-P432-04 OPP4,01-Jan-2030,01-Jan-2031,244
P433-01 OPP6,Park Pampus 6 west,N,N-GV,N-P433-01 OPP6,01-Jan-2030,01-Jan-2031,245
M441-01 OPM1,Park Muider MP1 noord,N,N-WE,N-M441-01 OPM1,01-Jan-2030,01-Jan-2031,246
M432-06 OPM6,Park Muider MP6,N,N-GV,N-M432-06 OPM6,01-Jan-2030,01-Jan-2031,247
M432-07 OPM7,Park Muider MP7,N,N-GV,N-M432-07 OPM7,01-Jan-2030,01-Jan-2031,248
M432-08 OPM8,Park Muider MP8,N,N-GV,N-M432-08 OPM8,01-Jan-2030,01-Jan-2031,249
P433-02 OPP6,Park Pampus 6 centrum,N,N-GV,N-P433-02 OPP6,01-Jan-2030,01-Jan-2031,254
P433-03 OPP6,Park Pampus 6 sportcomplex,N,N-GV,N-P433-03 OPP6,01-Jan-2030,01-Jan-2031,255
P433-04 OPP6,Park Pampus 6 oost,N,N-GV,N-P433-04 OPP6,01-Jan-2030,01-Jan-2031,256
M432-10 OPM1,Park Muider MP1 zuid,N,N-GV,N-M432-10 OPM1,01-Jan-2030,01-Jan-2031,257
P410-01 OWP6,Pier,N,N-GV,N-P410-01 OWP6,01-Jan-2032,01-Jan-2033,279
M432-05 OPM5,Park Muider MP5,N,N-GV,N-M432-05 OPM5,01-Jan-2033,01-Jan-2034,302
M434-08 OSM5,Strand Muider 8,N,N-GV,N-M434-08 OSM5,01-Jan-2034,01-Jan-2035,310
P432-03 OPP3,Park Pampus 3,N,N-GV,N-P432-03 OPP3,01-Jan-2034,01-Jan-2035,317
P432-05 OPP5,Park Pampus 5,N,N-GV,N-P432-05 OPP5,01-Jan-2035,12-Jan-2035,330
P432-07 OPP7,Park Pampus 7,N,N-GV,N-P432-07 OPP7,01-Jan-2035,10-Jan-2035,331
P432-08 OPP8,Park Pampus 8,N,N-GV,N-P432-08 OPP8,01-Jan-2035,10-Jan-2035,332
M432-04 OPM4,Park Muider MP4,N,N-GV,N-M432-04 OPM4,01-Jan-2036,01-Jan-2037,341
M432-09 OPM9,Park Muider MP9,N,N-GV,N-M432-09 OPM9,01-Jan-2039,01-Jan-2040,356
P416-01 OPP1,Tijdelijke bloemenweide Pampus OPP1,V,V-GV,V-P416-01 OPP1,02-Dec-2032,01-Jan-2033,8
P416-02 OPP3,Tijdelijke bloemenweide Pampus verlengt OPP3,V,V-GV,V-P416-02 OPP3,02-Dec-2032,01-Jan-2033,9
M416-01 BM09,Tijdelijke bloemenwijde BM09,V,V-GV,V-M416-01 BM09,02-Dec-2032,01-Jan-2033,10
M416-02 BM11,Tijdelijke bloemenwijde BM11,V,V-GV,V-M416-02 BM11,02-Dec-2032,01-Jan-2033,11
M416-03 BM12,Tijdelijke bloemenwijde BM12,V,V-GV,V-M416-03 BM12,02-Dec-2032,01-Jan-2033,12
M416-04 BM13,Tijdelijke bloemenwijde BM13,V,V-GV,V-M416-04 BM13,02-Dec-2032,01-Jan-2033,13
S420-01 ALG0,Oeverzwaluw-ijsvogel locatie,V,V-GV,V-S420-01 ALG0,30-Dec-2050,31-Dec-2050,18
S434-01 ALG0,Strand 21,V,V-GV,V-S434-01 ALG0,30-Dec-2050,31-Dec-2050,19
S420-02 ALG0,Oeverzwaluw locatie,V,V-GV,V-S420-02 ALG0,30-Dec-2050,31-Dec-2050,55
M432-03 OPM3,Park Muider MP3,V,V-GV,V-M432-03 OPM3,30-Dec-2050,31-Dec-2050,57
M433-01 BM12,Tijdelijk sportveldencomplex west,V,V-GV,V-M433-01 BM12,01-Jul-2035,01-Dec-2035,70
M433-02 OPM3,Tijdelijk sportveldencomplex midden,V,V-GV,V-M433-02 OPM3,01-Jul-2035,01-Dec-2035,71
M433-03 BM15,Tijdelijk sportveldencomplex oost,V,V-GV,V-M433-03 BM15,01-Jul-2035,01-Dec-2035,72
M434-01 OSM1,Strand Muider 1,V,V-GV,V-M434-01 OSM1,30-Dec-2050,31-Dec-2050,88
M434-02 OSM2,Strand Muider 2,V,V-GV,V-M434-02 OSM2,30-Dec-2050,31-Dec-2050,89
M434-03 OSM3,Strand Muider 3,V,V-GV,V-M434-03 OSM3,30-Dec-2050,31-Dec-2050,90
H434-04 OSH1,Strand Muider 4,V,V-GV,V-H434-04 OSH1,30-Dec-2050,31-Dec-2050,91
M434-05 OSM4,Strand Muider 5,V,V-GV,V-M434-05 OSM4,30-Dec-2050,31-Dec-2050,92
M434-06 OSM5,Strand Muider 6,V,V-GV,V-M434-06 OSM5,30-Dec-2050,31-Dec-2050,93
P430-01 OWP1,Bomendijk 1,V,V-GV,V-P430-01 OWP1,30-Dec-2050,31-Dec-2050,144
P430-02 OWP3,Bomendijk 2,V,V-GV,V-P430-02 OWP3,30-Dec-2050,31-Dec-2050,145
P434-01 OSP2,Strand Pampus 1,V,V-GV,V-P434-01 OSP2,30-Dec-2050,31-Dec-2050,165
P434-02 OSP1,Strand Pampus 2,V,V-GV,V-P434-02 OSP1,30-Dec-2050,31-Dec-2050,166
M434-07 OSM3,Strand Muider 7,V,V-GV,V-M434-07 OSM3,30-Dec-2050,31-Dec-2050,173
M434-09 OSM6,Strand Muider 9,V,V-GV,V-M434-09 OSM6,30-Dec-2050,31-Dec-2050,174
P432-01 OPP1,Park Pampus 1,V,V-GV,V-P432-01 OPP1,30-Dec-2050,31-Dec-2050,208
P432-02 OPP2,Park Pampus 2,V,V-GV,V-P432-02 OPP2,30-Dec-2050,31-Dec-2050,209
M432-02 OPM2,Park Muider MP2,V,V-GV,V-M432-02 OPM2,30-Dec-2050,31-Dec-2050,224
P430-03 OWP4,Bomendijk 3,V,V-GV,V-P430-03 OWP4,30-Dec-2050,31-Dec-2050,228
P430-04 OWP5,Bomendijk 4,V,V-GV,V-P430-04 OWP5,30-Dec-2050,31-Dec-2050,229
P430-05 OWP6,Bomendijk 5,V,V-GV,V-P430-05 OWP6,30-Dec-2050,31-Dec-2050,230
P432-04 OPP4,Park Pampus 4,V,V-GV,V-P432-04 OPP4,30-Dec-2050,31-Dec-2050,244
P433-01 OPP6,Park Pampus 6 west,V,V-GV,V-P433-01 OPP6,30-Dec-2050,31-Dec-2050,245
M441-01 OPM1,Park Muider MP1 noord,V,V-WE,V-M441-01 OPM1,30-Dec-2050,31-Dec-2050,246
M432-06 OPM6,Park Muider MP6,V,V-GV,V-M432-06 OPM6,30-Dec-2050,31-Dec-2050,247
M432-07 OPM7,Park Muider MP7,V,V-GV,V-M432-07 OPM7,30-Dec-2050,31-Dec-2050,248
M432-08 OPM8,Park Muider MP8,V,V-GV,V-M432-08 OPM8,30-Dec-2050,31-Dec-2050,249
P433-02 OPP6,Park Pampus 6 centrum,V,V-GV,V-P433-02 OPP6,30-Dec-2050,31-Dec-2050,254
P433-03 OPP6,Park Pampus 6 sportcomplex,V,V-GV,V-P433-03 OPP6,30-Dec-2050,31-Dec-2050,255
P433-04 OPP6,Park Pampus 6 oost,V,V-GV,V-P433-04 OPP6,30-Dec-2050,31-Dec-2050,256
M432-10 OPM1,Park Muider MP1 zuid,V,V-GV,V-M432-10 OPM1,30-Dec-2050,31-Dec-2050,257
P410-01 OWP6,Pier,V,V-GV,V-P410-01 OWP6,30-Dec-2050,31-Dec-2050,279
M432-05 OPM5,Park Muider MP5,V,V-GV,V-M432-05 OPM5,30-Dec-2050,31-Dec-2050,302
M434-08 OSM5,Strand Muider 8,V,V-GV,V-M434-08 OSM5,30-Dec-2050,31-Dec-2050,310
P432-03 OPP3,Park Pampus 3,V,V-GV,V-P432-03 OPP3,30-Dec-2050,31-Dec-2050,317
P432-05 OPP5,Park Pampus 5,V,V-GV,V-P432-05 OPP5,30-Dec-2050,31-Dec-2050,330
P432-07 OPP7,Park Pampus 7,V,V-GV,V-P432-07 OPP7,30-Dec-2050,31-Dec-2050,331
P432-08 OPP8,Park Pampus 8,V,V-GV,V-P432-08 OPP8,30-Dec-2050,31-Dec-2050,332
M432-04 OPM4,Park Muider MP4,V,V-GV,V-M432-04 OPM4,30-Dec-2050,31-Dec-2050,341
M432-09 OPM9,Park Muider MP9,V,V-GV,V-M432-09 OPM9,30-Dec-2050,31-Dec-2050,356
Verkeer Wegmarkering en Geleiding,Verkeer Wegmarkering en Geleiding,,,Verkeer Wegmarkering en Geleiding,01-Jan-2020,02-Jan-2020,
Railinfra en HOV,Railinfra en HOV,,,Railinfra en HOV,01-Jan-2020,02-Jan-2020,
S691-03 ALG0,Tram fase 1 Werkterrein aanleg,N,N-WT,N-S691-03 ALG0,25-Dec-2023,31-Dec-2023,84
